JobId,EstimatedTime,ActualTime,Priority,IsIOBound,NumDependencies,MemoryReq,NetworkReq
189,15,43,8,true,0,5082,239
190,17,67,4,false,1,2485,834
191,7,7,7,false,0,2349,245
192,13,22,3,false,3,7262,471
193,17,43,8,true,1,6540,768
194,14,85,5,false,0,1936,532
195,2,9,7,true,2,547,681
196,3,7,10,false,3,8187,389
197,2,3,1,false,0,3103,116
198,4,6,9,false,0,4445,60
199,8,12,5,true,2,5436,221
200,9,33,3,false,1,701,873
201,6,9,7,false,0,6331,209
202,8,12,6,false,3,5131,745
203,14,19,5,false,0,7678,442
204,6,7,2,true,2,1460,798
205,7,9,3,true,1,6915,19
206,6,10,2,false,0,680,685
207,20,28,7,false,0,6232,38
208,2,3,3,true,3,2002,600
209,12,16,9,false,1,6869,880
210,16,65,3,true,0,2793,490
211,11,13,10,false,1,529,238
212,11,16,3,false,0,6862,651
213,15,25,7,false,2,4062,623
214,11,19,4,false,2,5138,141
215,10,16,6,false,0,2809,204
216,1,3,9,false,3,3446,830
217,3,9,4,true,1,6571,562
218,7,9,1,false,1,6444,339
219,3,3,5,false,0,4007,444
220,5,9,3,false,0,1818,99
221,5,9,2,true,2,6410,70
222,2,13,9,false,2,8104,526
223,18,22,1,true,3,553,186
224,17,28,5,false,1,3866,827
225,11,16,8,false,2,799,927
226,5,9,5,false,0,6435,756
227,4,6,5,false,3,3602,788
228,9,13,4,false,0,3640,767
229,5,18,7,false,1,6801,416
230,18,31,5,false,0,5789,289
231,2,3,5,false,1,7642,653
232,12,10,7,false,0,2250,84
233,9,9,10,false,2,3738,375
234,1,1,2,false,3,2130,33
235,8,13,3,false,1,5632,465
236,8,27,5,true,2,7883,699
237,4,7,6,false,1,6875,44
238,6,16,10,false,1,6140,440
239,16,48,4,false,3,1203,391
240,3,4,2,false,0,7448,442
241,15,24,5,false,3,1238,551
242,18,33,9,false,0,644,557
243,15,55,7,false,0,7810,175
244,17,22,4,false,0,1076,526
245,15,45,2,false,2,5999,219
246,7,10,6,false,0,6230,573
247,4,22,9,false,1,6394,516
248,6,22,5,false,2,3643,803
249,19,47,4,true,3,3038,321
250,12,21,8,false,1,6298,530
251,16,54,1,false,2,3982,636
252,3,3,1,false,0,3267,150
253,20,28,10,false,0,6049,13
254,19,24,7,false,0,5646,661
255,1,1,2,false,3,7243,633
256,19,79,10,true,2,7463,441
257,14,14,8,false,2,4050,147
258,9,13,3,false,2,6391,456
259,15,22,9,false,2,7232,14
260,8,9,4,false,1,2859,247
261,4,16,7,true,2,6924,524
262,10,61,10,false,0,512,625
263,17,48,6,false,3,4980,603
264,9,30,2,false,1,7868,459
265,3,3,8,false,2,2528,54
266,20,46,10,false,0,5183,477
267,3,6,3,false,1,3680,369
268,6,6,7,false,3,1954,495
269,9,39,7,true,0,1570,531
270,14,22,1,false,1,7189,136
271,3,4,9,false,1,6982,752
272,8,10,10,false,3,5939,175
273,4,6,2,false,2,5456,590
274,1,4,3,false,3,4781,464
275,3,4,6,false,3,3376,758
276,3,12,2,true,3,4658,987
277,5,4,4,false,0,1513,444
278,3,4,9,true,1,1516,765
279,7,9,9,false,3,1004,977
280,15,24,2,false,3,7887,796
281,2,3,8,false,3,1909,752
282,1,4,4,false,1,7392,298
283,20,46,3,false,3,7995,16
284,11,21,9,true,1,2268,129
285,7,39,6,false,2,7475,264
286,15,19,1,true,3,6467,816
287,17,63,2,true,3,7440,708
288,4,4,7,false,1,7176,92
289,16,52,10,true,3,6983,783
290,4,19,6,false,0,1163,677
291,18,28,1,false,1,6801,842
292,13,28,4,false,3,1454,102
293,13,22,9,false,1,5416,447
294,1,1,4,false,3,8115,985
295,18,53,5,true,0,2290,324
296,13,22,1,true,2,3374,520
297,1,7,6,false,2,6324,575
298,5,7,9,true,1,6822,944
299,4,5,7,false,1,621,392
300,4,4,1,false,2,3841,566
301,4,21,8,false,0,2090,561
302,12,21,8,true,0,2302,526
303,2,6,9,true,2,8187,88
304,14,22,4,false,0,4134,970
305,11,18,4,false,0,6273,513
306,2,4,6,false,1,6352,584
307,5,16,3,false,1,554,118
308,7,12,8,false,3,948,872
309,5,12,2,true,2,1875,218
310,8,13,4,false,0,5146,261
311,19,31,1,false,2,2782,549
312,2,3,1,false,3,4592,768
313,19,31,2,false,0,4509,861
314,12,42,9,false,2,7130,744
315,9,30,4,true,2,1281,615
316,1,4,7,false,3,6735,689
317,1,1,10,true,2,841,80
318,9,10,9,false,0,4359,60
319,13,13,9,false,2,2073,393
320,18,16,2,false,0,3575,387
321,15,54,4,true,0,2165,186
322,12,14,4,false,2,3838,153
323,8,34,4,false,0,2502,29
324,14,12,9,false,1,2891,38
325,17,18,7,true,3,3087,114
326,17,67,7,false,0,5682,824
327,10,22,3,true,2,3702,721
328,10,70,2,false,0,6133,958
329,4,6,4,false,0,6339,955
330,4,6,3,false,1,5310,186
331,4,6,3,false,3,5808,842
332,10,40,2,false,1,5346,462
333,20,31,6,false,0,4129,586
334,19,19,6,false,0,1671,422
335,1,1,6,true,2,6229,994
336,5,6,7,false,3,4297,38
337,17,28,5,true,2,4315,994
338,10,11,2,false,2,1552,487
339,17,75,1,false,3,2627,320
340,12,18,10,true,1,4536,725
341,11,31,8,true,2,7138,14
342,11,16,1,false,1,7990,278
343,4,4,8,true,0,6387,143
344,8,9,6,true,3,3274,295
345,7,12,10,false,2,3639,531
346,1,1,10,false,0,1657,793
347,4,6,3,false,3,5153,399
348,7,9,2,false,0,6386,113
349,11,18,10,true,3,5137,969
350,1,1,9,true,0,4717,565
351,2,3,10,false,3,5123,60
352,17,25,3,false,3,5557,956
353,15,19,1,true,0,5522,487
354,15,16,3,false,3,3619,361
355,3,4,7,false,0,5965,298
356,19,21,6,false,3,2300,360
357,9,15,10,false,3,6292,140
358,12,16,9,true,0,3403,678
359,7,10,10,true,3,6696,852
360,10,34,1,false,1,748,721
361,2,2,1,false,0,2287,420
362,10,55,5,true,2,5833,132
363,5,7,1,false,2,4300,633
364,4,15,3,false,3,1918,952
365,7,36,1,false,1,5330,107
366,7,11,5,false,2,2347,305
367,12,21,2,false,2,8014,724
368,10,11,8,false,1,3875,40
369,20,17,6,false,3,3240,302
370,14,99,9,false,2,4379,62
371,2,2,6,true,2,2611,182
372,4,19,5,false,1,3465,102
373,9,15,10,false,3,6190,40
374,19,25,9,true,3,5874,375
375,5,7,9,true,2,2166,917
376,3,13,8,false,3,2213,493
377,3,4,7,false,2,8052,738
378,9,15,8,false,3,2123,752
379,8,19,10,false,3,7047,228
380,17,46,2,false,3,6785,919
381,19,51,10,false,2,4878,17
382,12,21,5,false,0,3599,644
383,3,9,7,true,1,4764,307
384,16,63,4,true,3,4815,135
385,5,4,1,false,2,602,185
386,3,4,4,true,1,5010,185
387,7,9,9,false,0,2290,545
388,6,26,5,false,1,1332,115
389,3,9,10,false,2,2936,518
390,19,33,10,false,2,7616,403
391,5,4,9,true,3,2876,112
392,13,43,5,false,3,3907,542
393,20,33,3,false,1,3247,611
394,17,22,8,true,2,4782,835
395,8,19,9,false,2,3942,840
396,16,74,7,false,3,3127,349
397,9,13,6,false,3,4981,859
398,10,13,3,true,3,6659,430
399,12,21,5,true,1,7270,256
400,6,7,2,false,2,1017,863
401,1,1,10,false,3,4266,60
402,14,24,10,false,3,550,727
403,12,61,5,false,2,5102,797
404,15,61,9,false,0,7811,832
405,17,21,7,true,3,3984,556
406,16,16,2,false,0,1324,406
407,15,97,1,false,1,3217,845
408,18,100,2,true,0,4924,600
409,15,19,6,true,0,8181,909
410,16,24,2,false,1,8068,973
411,2,4,5,true,3,1627,671
412,11,15,7,true,2,990,691
413,12,30,8,false,1,5023,955
414,10,15,5,false,1,6114,45
415,4,6,10,true,0,5090,739
416,4,6,5,false,3,5511,950
417,16,13,7,false,1,2861,311
418,12,13,9,true,0,2301,53
419,6,42,5,false,1,3478,804
420,3,4,2,true,3,4176,139
421,8,34,3,true,3,6140,627
422,10,16,4,false,0,3738,718
423,7,12,5,false,0,3303,770
424,2,7,6,false,3,617,650
425,15,19,4,false,1,4379,326
426,20,27,9,false,2,5810,615
427,13,34,7,false,3,4813,260
428,6,10,10,true,0,6047,77
429,5,7,4,false,2,1665,817
430,19,25,8,false,1,6371,134
431,5,5,5,true,0,1288,204
432,14,24,6,true,1,8149,25
433,5,7,8,false,3,6546,40
434,4,22,4,false,3,7625,193
435,16,19,6,false,2,1526,156
436,16,21,2,true,0,5740,718
437,10,39,1,false,3,6770,132
438,4,6,10,false,1,6947,504
439,14,24,10,false,1,5200,283
440,3,13,7,false,3,5856,275
441,3,7,6,false,0,4583,354
442,20,28,8,false,0,4455,254
443,10,12,7,false,3,6027,690
444,8,25,6,false,1,4357,515
445,4,12,1,false,2,3440,532
446,13,16,9,false,1,2996,720
447,12,18,10,true,1,5915,918
448,7,7,1,false,1,650,466
449,10,30,3,false,1,2984,990
450,15,21,8,false,0,6480,998
451,14,16,10,false,1,1035,377
452,15,35,3,false,0,3033,489
453,17,69,10,true,1,7516,299
454,19,46,4,true,1,2933,417
455,11,13,3,false,0,2921,586
456,11,10,1,false,1,1960,33
457,2,3,7,false,2,3009,773
458,14,54,6,true,1,5319,349
459,5,14,5,false,1,3246,294
460,14,12,5,true,1,3550,231
461,4,6,10,true,0,7052,574
462,2,7,9,true,0,4294,324
463,11,13,10,false,3,2865,44
464,20,20,2,false,0,1038,178
465,14,42,2,true,3,810,956
466,9,13,10,false,0,6109,45
467,8,10,5,false,1,5031,452
468,6,9,1,false,2,8098,528
469,10,42,9,false,1,4127,572
470,2,3,9,true,1,4633,203
471,16,46,2,false,3,4566,810
472,8,7,2,false,2,1431,497
473,19,25,10,false,3,3964,693
474,15,19,6,false,3,6264,611
475,13,16,10,false,0,5209,494
476,13,19,9,false,1,2528,578
477,19,102,8,false,0,6230,679
478,10,43,7,true,3,4139,910
479,17,58,8,false,2,2694,624
480,6,10,5,false,2,3709,898
481,18,52,5,false,1,7271,99
482,8,22,9,false,1,1775,252
483,13,16,9,false,1,1510,617
484,7,6,2,false,3,3605,233
485,15,21,2,false,2,8138,828
486,4,6,4,true,1,7684,442
487,8,19,1,false,1,5126,84
488,11,13,8,false,3,522,237
489,10,16,6,false,3,1713,568
490,18,43,9,false,0,4699,723
491,11,16,2,false,3,1399,716
492,5,19,2,false,3,729,29
493,10,27,7,false,1,1480,12
494,1,1,2,true,3,3001,351
495,3,5,1,false,2,2008,472
496,8,13,3,false,3,5698,468
497,16,24,1,true,3,5747,422
498,3,4,3,false,3,1286,787
499,14,21,1,false,0,1818,536
500,1,1,1,false,0,1134,569
501,13,14,8,false,2,3971,125
502,7,40,8,false,0,5206,136
503,6,19,3,false,3,7202,819
504,2,2,3,true,2,612,128
505,5,34,2,true,3,5982,661
506,8,12,4,true,0,7198,689
507,20,33,4,false,2,7981,955
508,6,9,7,true,2,3333,729
509,6,10,9,false,1,1310,819
510,8,22,1,true,1,6177,951
511,10,15,3,false,1,6357,40
512,10,15,8,false,2,6757,152
513,12,87,10,false,3,2480,711
514,7,12,8,true,2,4583,904
515,18,54,10,false,1,5712,789
516,3,4,5,false,2,5271,112
517,12,14,5,true,1,782,280
518,8,13,7,true,2,7096,164
519,15,21,5,false,2,4038,533
520,14,19,10,false,1,3456,934
521,14,17,8,false,3,3384,182
522,3,3,3,true,2,2567,195
523,17,18,6,false,3,577,66
524,7,7,8,true,2,1740,413
525,9,15,8,false,1,941,785
526,14,22,7,false,1,1436,526
527,15,19,6,false,1,5374,623
528,7,9,9,false,3,1745,844
529,8,28,4,false,2,6127,536
530,3,3,1,false,3,1913,122
531,2,3,5,false,2,6748,331
532,19,25,4,false,2,5019,571
533,8,30,8,true,0,7049,268
534,10,15,6,true,2,4470,983
535,17,21,6,false,0,4023,584
536,8,10,6,false,3,6684,579
537,9,27,6,false,1,6205,537
538,13,22,8,true,0,4749,420
539,14,18,5,true,1,6239,377
540,2,3,5,true,1,1025,868
541,7,35,4,false,1,3467,158
542,3,13,7,false,0,4421,398
543,19,30,8,false,0,6501,241
544,8,8,5,false,3,4047,283
545,10,13,9,true,2,8173,625
546,8,12,8,true,2,4504,75
547,6,18,2,false,3,7476,826
548,7,9,10,true,2,3049,820
549,4,7,5,true,1,6233,223
550,16,67,7,false,3,7763,656
551,8,25,5,false,0,6314,11
552,12,32,4,false,0,3360,234
553,5,24,7,true,0,7341,480
554,2,12,9,false,1,3097,832
555,7,9,9,false,0,4866,698
556,13,15,2,false,3,3557,69
557,12,48,8,false,2,7790,369
558,4,9,9,false,0,4831,646
559,13,42,7,false,0,2860,517
560,17,124,1,false,3,2154,954
561,10,16,5,true,2,6993,672
562,11,75,9,false,2,4355,106
563,20,20,3,false,2,2112,134
564,14,32,7,false,2,3327,240
565,3,3,10,false,2,1899,362
566,13,19,8,false,0,5219,401
567,2,3,5,true,1,4717,407
568,7,7,5,false,2,3667,173
569,2,3,6,false,2,3210,806
570,17,30,2,true,0,1921,955
571,8,10,3,false,1,4346,747
572,11,19,10,false,3,4805,519
573,18,31,9,false,0,971,901
574,19,25,9,true,0,8130,224
575,8,7,5,false,3,2122,92
576,11,42,2,false,1,5615,187
577,2,3,4,true,3,4976,938
578,4,9,1,false,3,5105,300
579,18,30,10,false,2,5121,273
580,15,44,7,false,3,998,483
581,10,41,8,false,2,1304,92
582,3,10,4,false,2,6870,416
583,5,7,1,true,1,5098,979
584,9,18,4,false,1,2209,469
585,10,12,1,false,2,5336,891
586,12,13,10,false,1,3612,460
587,4,4,10,false,0,7105,329
588,5,9,10,true,3,3632,592
589,20,63,7,true,2,6610,340
590,11,16,2,true,3,4657,837
591,19,24,3,false,0,2099,934
592,14,24,3,true,1,7655,952
593,15,48,2,false,2,4106,931
594,15,19,4,false,1,4230,263
595,10,33,10,true,1,3795,588
596,17,51,8,false,1,4880,516
597,2,7,3,false,3,6457,144
598,12,12,3,false,3,2348,420
599,14,17,6,false,0,3243,379
600,18,58,6,false,2,4913,24
601,10,12,7,true,0,7959,33
602,12,18,8,false,2,5808,162
603,6,12,4,false,0,3667,315
604,13,43,2,false,0,2681,828
605,10,18,2,true,3,6086,236
606,15,48,10,false,2,1219,245
607,15,25,7,false,0,939,285
608,17,28,10,true,3,2487,579
609,15,27,6,false,1,4664,506
610,15,60,2,false,1,8042,109
611,10,25,4,false,2,4579,31
612,2,3,2,false,3,7549,939
613,14,16,10,false,3,2052,471
614,17,27,6,false,2,1823,651
615,3,4,6,false,1,4621,463
616,17,114,1,true,1,2645,513
617,9,37,10,true,3,1018,332
618,2,3,8,true,3,4035,964
619,10,16,2,false,2,5857,952
620,10,16,1,false,3,2526,945
621,19,76,6,true,2,1330,566
622,19,27,4,false,1,5564,374
623,13,57,3,true,1,6020,39
624,10,13,10,false,2,2700,831
625,2,9,8,false,0,4399,592
626,1,1,5,false,2,5592,290
627,3,3,8,false,0,6093,423
628,13,11,6,true,0,3899,148
629,2,12,2,true,1,585,746
630,13,11,6,true,0,939,10
631,20,75,5,false,3,6018,416
632,2,3,2,false,2,4543,338
633,1,1,7,false,3,3731,685
634,5,19,5,false,1,858,825
635,8,15,1,false,0,1740,18
636,4,12,6,false,1,1162,940
637,2,3,5,true,3,6530,365
638,4,6,4,false,2,3714,576
639,17,25,6,false,3,3820,640
640,19,27,5,true,0,6569,391
641,11,19,8,false,0,5232,380
642,16,14,7,false,0,1723,105
643,2,2,7,false,2,840,492
644,15,12,9,false,0,4068,152
645,8,10,9,false,2,3190,970
646,10,12,7,false,0,7746,726
647,17,57,1,false,1,4159,515
648,1,1,3,false,3,7901,268
649,11,16,10,false,0,4449,177
650,1,1,9,false,0,3025,375
651,3,7,7,false,2,6509,432
652,13,16,8,true,2,2295,713
653,9,12,2,false,3,5069,12
654,5,5,4,true,1,3851,316
655,15,57,2,false,1,4630,445
656,7,10,3,true,1,4309,766
657,6,36,7,true,3,4888,224
658,9,16,7,true,0,6373,393
659,20,25,2,false,2,7272,301
660,16,21,6,false,0,6091,650
661,12,37,7,false,3,7270,864
662,13,16,6,false,2,7912,765
663,10,16,5,false,2,4865,658
664,12,21,9,true,2,5722,490
665,20,36,3,true,3,1235,729
666,12,36,6,false,0,7744,942
667,14,19,3,false,2,5288,285
668,10,40,4,false,1,7107,572
669,12,52,7,true,3,2027,579
670,13,85,8,false,1,7147,932
671,19,28,6,false,2,4509,579
672,17,73,10,true,1,7188,107
673,6,9,4,true,0,5813,475
674,7,10,6,false,2,5528,407
675,12,18,10,false,1,2933,501
676,5,9,5,true,2,750,765
677,1,2,7,false,0,1620,18
678,8,13,7,true,0,1065,890
679,18,24,6,false,3,5167,496
680,15,48,6,true,0,7611,556
681,16,13,7,false,3,1241,236
682,7,20,6,true,2,2487,245
683,6,10,7,true,3,6343,34
684,20,31,4,false,0,6574,624
685,18,129,5,false,3,3836,984
686,7,10,9,true,1,6110,138
687,18,28,8,true,3,1129,153
688,11,13,9,false,2,2502,806
689,11,13,2,true,3,3455,768
690,10,13,10,true,2,523,846
691,11,30,3,true,1,4455,482
692,15,13,5,false,2,4019,404
693,14,21,4,false,2,1259,268
694,20,30,7,false,1,5558,649
695,19,85,9,false,1,4009,647
696,17,38,8,true,1,2508,211
697,4,10,9,false,1,2809,430
698,16,15,10,false,2,1757,324
699,6,7,2,false,2,1837,245
700,7,10,9,false,2,2820,759
701,13,69,4,true,3,4293,595
702,6,22,2,false,0,3246,799
703,12,21,9,false,1,3012,932
704,12,11,8,true,0,2706,189
705,2,3,1,false,3,6899,778
706,19,24,2,false,2,4866,639
707,19,27,2,false,2,4972,873
708,6,6,1,false,3,2838,487
709,2,3,4,false,3,677,443
710,10,16,7,true,3,6764,278
711,13,22,4,false,1,6578,79
712,1,1,1,false,0,3836,554
713,6,9,5,false,0,7485,625
714,17,25,5,false,1,5703,799
715,20,57,3,true,2,1806,894
716,3,12,9,true,0,4791,913
717,6,18,10,false,3,6188,949
718,10,15,2,false,2,2472,863
719,9,13,2,false,3,4542,843
720,6,28,4,false,0,739,486
721,13,15,4,false,0,1334,214
722,17,38,9,false,0,2967,97
723,12,18,10,true,1,6814,636
724,9,15,9,true,0,2899,568
725,10,11,10,false,3,1357,497
726,18,28,9,false,1,7871,248
727,20,24,1,false,2,3903,495
728,11,31,1,false,2,3913,561
729,20,25,7,true,3,5267,537
730,3,10,9,false,3,5766,216
731,15,34,7,true,0,3721,625
732,7,9,9,true,1,2820,625
733,9,10,8,false,0,4585,648
734,9,15,8,true,3,7134,395
735,7,9,6,true,1,3656,536
736,20,25,8,true,0,7683,698
737,15,22,1,false,3,5353,828
738,4,10,1,false,0,1229,842
739,8,12,2,false,1,6623,832
740,10,54,5,true,0,3030,894
741,2,3,1,false,1,2435,719
742,13,52,10,false,0,5188,763
743,20,57,7,false,1,1085,472
744,5,5,1,false,0,1722,173
745,11,47,10,false,1,1490,223
746,1,4,3,false,3,4763,12
747,16,24,6,true,0,2008,725
748,20,25,7,true,0,901,786
749,3,4,1,false,2,969,692
750,15,22,8,false,1,1694,581
751,14,19,2,true,2,736,749
752,10,58,2,false,0,5503,897
753,10,25,3,false,0,2965,585
754,12,33,9,false,3,3632,804
755,4,4,3,false,1,1337,427
756,8,31,2,false,0,6194,333
757,11,16,9,false,2,7834,861
758,1,1,1,false,0,6275,927
759,12,19,4,true,2,8164,856
760,2,3,3,false,0,3919,855
761,19,61,9,false,1,2679,544
762,1,3,6,false,0,6622,129
763,16,84,4,true,3,8106,158
764,11,15,3,true,2,2810,713
765,18,84,7,false,1,4946,101
766,20,34,10,false,3,4795,962
767,20,22,4,false,0,1986,95
768,13,60,6,false,2,832,737
769,14,21,4,false,0,524,946
770,10,27,10,true,0,4469,810
771,2,3,6,true,3,1723,502
772,10,15,3,true,3,4439,90
773,18,20,9,true,0,2905,374
774,7,12,8,false,0,4671,59
775,4,13,7,false,1,992,771
776,6,9,4,true,2,6401,251
777,11,39,1,true,3,5764,51
778,8,10,10,false,3,8157,44
779,4,6,4,false,3,4485,886
780,7,10,1,false,1,6515,785
781,1,4,6,true,3,1287,545
782,11,15,4,true,2,6736,834
783,1,2,8,false,2,1007,172
784,12,16,1,true,1,3334,752
785,15,58,8,false,2,5436,910
786,19,33,4,false,1,5276,609
787,5,5,4,false,3,1035,480
788,18,21,7,false,2,2460,125
789,5,7,6,true,1,5878,432
790,4,12,1,false,1,6072,706
791,3,18,9,false,2,5305,312
792,7,19,2,false,2,5950,327
793,18,76,6,true,2,1569,651
794,10,13,8,false,3,6216,874
795,8,10,7,false,1,7171,290
796,6,7,5,true,3,4941,444
797,18,27,1,true,1,7743,664
798,9,10,4,true,1,3076,186
799,19,69,3,false,0,7058,23
800,16,15,8,false,0,675,72
801,10,67,1,false,1,3900,772
802,12,10,4,false,0,3882,364
803,1,1,1,false,1,4359,606
804,3,10,9,true,1,4701,875
805,5,7,8,false,1,2435,780
806,6,7,2,true,3,2628,711
807,14,22,9,false,1,1104,623
808,1,1,9,false,1,2246,694
809,12,43,2,false,3,8015,280
810,17,49,5,false,2,5532,26
811,16,16,6,false,3,2348,135
812,17,25,9,false,2,1118,501
813,16,25,6,false,0,1677,953
814,7,12,4,false,2,5110,547
815,2,6,2,false,1,2781,491
816,13,43,1,false,2,1088,860
817,17,40,5,false,1,6579,468
818,20,30,8,true,1,6735,643
819,11,58,7,false,0,5421,234
